,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
4,edbc9819-3d24-4c37-adc0-06949261903b,5,1,1.68186E+12,0,0,2,0.015265243,0.007439294,0.007825949,0.00996913,0.008581229,0.001387902,0.006438048,1.012141,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Khadija Monifa Shaw,0,1,Home,1.1,"[[6.19356778e-07 7.51596285e-07 9.04628649e-07 ... 4.23487171e-16
  0.00000000e+00 0.00000000e+00]
 [7.03368254e-07 8.53545138e-07 1.02733529e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.94312005e-07 9.63906383e-07 1.16016716e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [8.12639017e-07 9.86146415e-07 1.18693548e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.20813853e-07 8.74715565e-07 1.05281622e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.35792024e-07 7.71540637e-07 9.28633866e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
6,ce398ea2-769b-43d0-8911-a71d6ad7ce82,7,1,1.68186E+12,0,1,2,0.015398634,0.015265243,0.000133391,0.009945673,0.00996913,-2.34572E-05,0.000156848,1.177484,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Yui Hasegawa,1,26,Home,1,"[[1.01857243e-06 1.19300110e-06 1.35955418e-06 ... 5.30229639e-15
  0.00000000e+00 0.00000000e+00]
 [1.16547406e-06 1.36505937e-06 1.58577822e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.32611077e-06 1.55320482e-06 1.80434524e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.66243490e-06 1.94712384e-06 2.22730010e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.48572670e-06 1.70780339e-06 1.98837128e-06 ... 5.63334941e-16
  0.00000000e+00 0.00000000e+00]
 [1.29693930e-06 1.52335264e-06 1.76671433e-06 ... 3.13838996e-15
  0.00000000e+00 0.00000000e+00]]"
7,9fdba1c7-4244-43fd-b0fc-b6f944407c1f,8,1,1.68186E+12,0,2,2,0.013102427,0.015398634,-0.002296207,0.011074343,0.009945673,0.00112867,-0.003424876,1.349634,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Yui Hasegawa,2,51,Home,1,"[[1.23664847e-06 1.44278937e-06 1.66037307e-06 ... 1.12112343e-13
  9.05814576e-15 7.58961869e-16]
 [1.41657664e-06 1.64903625e-06 1.89468617e-06 ... 9.34196894e-15
  0.00000000e+00 0.00000000e+00]
 [1.63603340e-06 1.86775268e-06 2.15364677e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.94936173e-06 2.22478072e-06 2.56963092e-06 ... 5.40126544e-15
  0.00000000e+00 0.00000000e+00]
 [1.70894973e-06 1.98140171e-06 2.29337878e-06 ... 5.74091629e-14
  4.49580128e-15 0.00000000e+00]
 [1.51347513e-06 1.75715350e-06 2.02463416e-06 ... 4.63090345e-13
  4.24312664e-14 3.80391319e-15]]"
9,389e5373-3b6c-4e80-9ac7-93af4f9166b2,10,1,1.68186E+12,0,3,2,0.013102427,0.013102427,0,0.011074343,0.011074343,0,0,1.336042,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Stephanie Houghton,3,76,Home,0.9,"[[3.21853943e-06 3.62935482e-06 4.05913538e-06 ... 5.09934320e-13
  4.33669167e-14 4.11600629e-15]
 [3.54206966e-06 4.01290299e-06 4.48297706e-06 ... 3.68932946e-14
  3.17057386e-15 0.00000000e+00]
 [3.90705744e-06 4.39292642e-06 4.92894892e-06 ... 2.36910208e-15
  0.00000000e+00 0.00000000e+00]
 ...
 [1.93617404e-06 2.14182253e-06 2.40002149e-06 ... 1.07468162e-13
  9.28446081e-15 9.32015792e-16]
 [1.63712375e-06 1.85096193e-06 2.07780431e-06 ... 1.10173625e-12
  9.55476799e-14 9.34393641e-15]
 [1.40650136e-06 1.59261442e-06 1.77910418e-06 ... 9.26847394e-12
  8.61531594e-13 8.43932317e-14]]"
10,5d28c41f-657c-4b5d-8c7d-6975ae7071eb,11,1,1.68186E+12,0,5,2,0.013918797,0.013102427,0.000816369,0.01171267,0.011074343,0.000638328,0.000178042,1.339383,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Stephanie Houghton,5,126,Home,0.8,"[[3.77646923e-06 4.01335128e-06 4.24509359e-06 ... 2.06960581e-11
  2.60727180e-12 3.67857090e-13]
 [4.29173193e-06 4.57613641e-06 4.76141679e-06 ... 1.58891593e-12
  2.12277108e-13 3.31067606e-14]
 [4.88535466e-06 5.21149136e-06 5.44425520e-06 ... 1.16794630e-13
  1.76133951e-14 2.97819603e-15]
 ...
 [2.40068866e-06 2.68319008e-06 2.96948451e-06 ... 1.47355457e-13
  1.97451453e-14 3.07911166e-15]
 [2.06666628e-06 2.30820205e-06 2.55142689e-06 ... 1.27020608e-12
  1.65118603e-13 2.46411709e-14]
 [1.77733644e-06 1.97246879e-06 2.17665954e-06 ... 9.38038650e-12
  1.24693550e-12 1.77383631e-13]]"
12,d5421e9c-8f0d-4099-9b15-46329b9f10ab,13,1,1.68186E+12,0,6,2,0.013731261,0.013918797,-0.000187536,0.011849927,0.01171267,0.000137257,-0.000324792,1.099987,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Alex Greenwood,6,151,Home,0.8,"[[2.58053146e-06 2.84072144e-06 3.09031973e-06 ... 1.54445361e-10
  2.30046335e-11 3.68808251e-12]
 [2.97146818e-06 3.28258036e-06 3.57841506e-06 ... 1.33451387e-11
  2.01218197e-12 3.37803043e-13]
 [3.42898027e-06 3.76306963e-06 4.08958159e-06 ... 9.75926387e-13
  1.57566076e-13 2.86568769e-14]
 ...
 [4.87020280e-06 5.38687325e-06 5.92142364e-06 ... 7.52377537e-14
  1.21120640e-14 2.19599973e-15]
 [4.37545964e-06 4.83002517e-06 5.26160550e-06 ... 7.33711574e-13
  1.12345567e-13 1.92301334e-14]
 [3.88190705e-06 4.29465020e-06 4.65529539e-06 ... 6.08928041e-12
  9.09628140e-13 1.49521367e-13]]"
13,2a444255-40e1-4690-8780-47996c0a61ef,14,1,1.68186E+12,0,7,2,0.01365875,0.013731261,-7.25109E-05,0.012089673,0.011849927,0.000239747,-0.000312258,0.71228,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Alex Greenwood,7,176,Home,0.8,"[[2.06360915e-06 2.28960386e-06 2.51026452e-06 ... 5.06559987e-10
  7.95707477e-11 1.29212617e-11]
 [2.41019222e-06 2.67207515e-06 2.92524934e-06 ... 5.35031355e-11
  7.86311729e-12 1.28930744e-12]
 [2.79939779e-06 3.10298931e-06 3.39404473e-06 ... 4.30535643e-12
  6.53581433e-13 1.16315912e-13]
 ...
 [5.92493842e-06 6.52442004e-06 7.12612996e-06 ... 7.93801026e-15
  1.35096991e-15 0.00000000e+00]
 [5.36495271e-06 5.92035285e-06 6.40223046e-06 ... 9.50689110e-14
  1.47447315e-14 2.63100052e-15]
 [4.84530855e-06 5.29822781e-06 5.71823838e-06 ... 9.87709871e-13
  1.49016419e-13 2.50817399e-14]]"
16,08056323-acf6-4d82-af5c-e209db8fed3b,17,1,1.68186E+12,0,8,2,0.015369628,0.01365875,0.001710878,0.010401578,0.012089673,-0.001688096,0.003398974,0.063432,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laura Coombs,8,201,Home,0.9,"[[1.24795598e-06 1.43302703e-06 1.62454272e-06 ... 3.39031990e-09
  5.89798812e-10 1.05255206e-10]
 [1.45456784e-06 1.66998744e-06 1.89109151e-06 ... 4.11971487e-10
  6.60361892e-11 1.16395312e-11]
 [1.68556418e-06 1.93585558e-06 2.20248980e-06 ... 3.72061762e-11
  6.03480500e-12 1.08582688e-12]
 ...
 [3.47153888e-06 3.97748998e-06 4.51073846e-06 ... 2.67765161e-14
  4.95076545e-15 1.05541351e-15]
 [3.15478162e-06 3.61251657e-06 4.11483044e-06 ... 3.60165636e-13
  6.14608278e-14 1.17798596e-14]
 [2.85038661e-06 3.27868264e-06 3.71170092e-06 ... 4.29950792e-12
  6.90432974e-13 1.23676666e-13]]"
17,21ad8587-e793-4905-ba99-3eb17330dd86,18,1,1.68186E+12,0,8,2,0.013032696,0.015369628,-0.002336931,0.010822527,0.010401578,0.000420949,-0.002757881,1.524252,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laura Coombs,8,201,Home,0.9,"[[1.24795598e-06 1.43302703e-06 1.62454272e-06 ... 3.39031990e-09
  5.89798812e-10 1.05255206e-10]
 [1.45456784e-06 1.66998744e-06 1.89109151e-06 ... 4.11971487e-10
  6.60361892e-11 1.16395312e-11]
 [1.68556418e-06 1.93585558e-06 2.20248980e-06 ... 3.72061762e-11
  6.03480500e-12 1.08582688e-12]
 ...
 [3.47153888e-06 3.97748998e-06 4.51073846e-06 ... 2.67765161e-14
  4.95076545e-15 1.05541351e-15]
 [3.15478162e-06 3.61251657e-06 4.11483044e-06 ... 3.60165636e-13
  6.14608278e-14 1.17798596e-14]
 [2.85038661e-06 3.27868264e-06 3.71170092e-06 ... 4.29950792e-12
  6.90432974e-13 1.23676666e-13]]"
19,ffc880ce-c99e-46a9-8078-3d0e4bad6496,20,1,1.68186E+12,0,9,2,0.013032696,0.013032696,0,0.010822527,0.010822527,0,0,0.873919,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Alex Greenwood,9,226,Home,0.9,"[[1.35062654e-06 1.52295743e-06 1.69483420e-06 ... 1.21744663e-09
  2.19300696e-10 4.09674005e-11]
 [1.58724257e-06 1.78972038e-06 1.98984584e-06 ... 1.57786415e-10
  2.66846384e-11 4.96562409e-12]
 [1.85431939e-06 2.09176414e-06 2.32531340e-06 ... 1.52726407e-11
  2.69063196e-12 5.11535185e-13]
 ...
 [4.74652272e-06 5.36220222e-06 5.97654079e-06 ... 1.35013786e-13
  2.60277636e-14 5.74400406e-15]
 [4.36909363e-06 4.91639594e-06 5.47991145e-06 ... 1.66953267e-12
  2.98398933e-13 6.08847753e-14]
 [3.98436772e-06 4.48400186e-06 4.99789994e-06 ... 1.86235340e-11
  3.15757850e-12 5.91187298e-13]]"
